"cust_id","cluster"
94969870,2
98359997,2
29909,1
349530,1
969975,1
1079927,3
1309709,1
2829752,3
4139611,1
4689635,2
7189760,3
8699944,3
9069852,3
9949803,3
10599949,1
11599946,3
13099817,3
13379843,3
13729945,1
14189592,3
15129810,3
15709826,3
19509983,2
20559997,3
20809908,2
21359556,1
21619936,3
21709938,2
22619950,3
25559637,1
25979879,3
27949946,1
28119953,3
34019935,3
39289826,3
39629993,1
39679904,3
40069636,1
41939652,1
44339934,1
45839954,3
46139864,2
46869541,3
49049908,3
52509928,1
53309984,1
54039964,2
54839800,1
54969569,1
54989628,1
55129910,1
56039958,3
56969681,3
57069655,3
58669836,3
61049610,1
65339888,2
66529712,3
66569790,3
67009556,3
68019634,3
68549958,2
68689878,3
70379921,3
71679855,2
73299969,3
76369975,3
77019931,3
79219977,2
80669666,1
80989949,3
82599852,2
83679955,2
84059998,3
86079977,1
87279960,1
87349533,1
89269960,2
89709714,2
90119828,2
90229683,2
91119824,3
91789807,3
92129893,3
92829861,3
94289964,2
94739777,1
95859578,3
97199897,3
98099763,3
99099906,3
99349973,2
709543,3
3689815,3
3739829,3
4149898,3
5139925,1
7479769,1
9799941,2
12529942,1
13759920,3
18019542,3
18739849,3
18769972,3
18849645,2
23509865,2
25849906,2
26799749,2
27039629,1
29769797,1
33359990,3
34399626,1
40189779,1
41189680,3
42659994,1
43919990,1
44809845,1
57949815,2
59509843,1
63709814,3
63839683,1
64239835,3
66459985,1
66929615,1
70759745,2
71289798,2
71389946,1
71659967,2
71809698,1
72419745,3
73619832,2
75709600,3
78339527,1
78449658,2
80579973,1
82149956,1
85269784,1
91719646,1
93059555,3
94479963,3
95359802,3
169648,3
609815,3
749639,1
2009974,1
2089964,1
2639965,3
2909908,3
3349948,2
3779918,3
3869942,3
4069735,3
4609812,2
5639825,3
6969592,3
7619949,3
9209960,2
11449698,1
11599992,3
12299800,3
12829653,1
12959585,2
14719985,2
14829959,1
15469869,1
15599711,1
16099749,1
16259968,1
16949753,1
17299665,2
18509580,2
19029946,1
19419775,3
19989990,1
21429953,3
21509667,3
21909797,3
22559790,3
22849998,3
23309801,1
25079654,1
27559632,3
30279834,3
30789712,3
32899720,2
34859957,1
35599986,2
36349611,1
36549942,3
38229815,3
38689968,1
39369790,3
42569792,1
43489996,1
44189601,2
45459684,3
48029585,1
48049982,3
48439936,3
48479522,3
48939821,3
50029638,2
50129771,1
50729606,3
50879988,3
51459976,1
53309713,3
53849921,1
54009545,3
54219546,1
54219810,2
54959555,3
55559919,3
56269999,3
57859959,2
58059985,3
60019781,1
60399926,1
61529579,3
61789808,2
61839894,3
62599880,3
63849948,2
64089950,1
65109978,1
65999648,1
67779997,2
71829928,1
73809932,2
73839831,1
73879797,1
77089648,3
78089592,2
78179904,1
79669589,2
81119695,3
81629853,2
81779854,1
81829906,2
86129641,1
87809870,3
88379965,3
89869771,3
90109931,1
90289937,3
90829769,3
90879995,2
91019939,3
92609580,3
95689596,1
96359933,1
96489999,3
97889831,3
98869928,2
99069931,1
99269986,3
99449893,1
949967,1
3529748,3
3789930,1
6369940,2
8399671,2
9229979,1
13029625,3
13029758,1
18899989,2
19729643,3
20659743,2
21849939,1
23969750,3
25619933,1
26019702,2
26759733,1
27899942,3
28549903,2
30199820,1
30529672,2
35269972,3
35379703,3
40499727,1
46049805,2
54489891,3
58559816,1
58719644,2
60569577,1
68989594,1
74469674,2
74749638,3
81899922,2
82169628,3
87669893,2
89339863,3
89549991,2
90719945,1
90759873,2
91509855,1
93409697,3
94209932,1
99579555,1
99849772,1
22369830,1
25609602,1
31449864,3
33629761,3
39539904,3
44889575,3
50069642,3
51489647,3
54279955,3
64779948,3
65649582,3
79739971,3
87429821,1
87789937,2
92549927,3
99849946,3
1819868,3
5069782,1
5989664,1
6509998,1
7399797,1
9319932,2
11359796,1
15359610,1
15529926,1
16269899,3
17659971,2
17779854,3
18579998,1
20009638,1
20139926,3
20579853,3
21349918,1
21599620,1
22099902,3
23669807,1
28209623,2
28939576,1
30429758,1
30729553,3
31179986,3
31449801,2
32239576,1
32329887,2
32699898,2
34489919,1
34799841,3
35159952,3
35389919,1
41589878,1
41809980,1
48999755,3
50619836,1
50629997,3
54429589,1
56149590,1
65339810,1
65789981,3
66099964,3
69389983,3
71889894,1
74809914,3
78679975,3
80309883,2
80629683,1
83339905,1
83759994,2
85739554,1
90459982,3
93059872,1
95709546,1
96069898,3
98109562,3
98579849,1
98899912,1
99379938,1
2679893,3
3389801,2
5289814,2
7119898,3
9049946,1
9799906,2
13399563,1
13559579,3
14549646,3
15969821,2
16259526,1
17599817,2
20729697,3
21739653,3
21859752,1
23229727,2
28989780,3
31359876,1
42979773,3
43499795,3
45529948,2
47409871,1
52449900,3
52709691,1
52809650,3
54479948,3
56129866,3
58069679,2
59909834,1
62009827,1
63409992,1
63779936,3
65379955,2
65939871,2
66979624,2
70179960,2
74709993,1
76849847,3
80739634,3
81029916,3
81419687,3
81889877,2
83029872,2
84509966,3
88699787,2
89299902,3
93119860,2
98619579,3
99649638,1
99749796,3
859909,1
12969814,3
16679780,2
23469756,1
23989897,2
26259585,3
27309620,3
34779562,1
37589569,1
40619977,3
55239913,3
57709953,1
63799630,3
64249721,2
68909737,1
69559945,3
72839693,3
73649609,2
73909623,1
80589961,2
84119696,1
85649579,3
89159653,2
91219877,2
95419643,3
96599589,1
3009958,3
9449822,2
14299896,2
34399797,3
45699599,1
63429888,2
82989879,2
86129543,1
98629943,1
5639618,3
8409818,2
8659833,1
11779919,2
13269929,3
19379563,2
20109577,1
24119907,3
31249952,3
40019979,1
41919695,2
43449710,1
59819830,3
62669953,3
63349691,3
65119552,1
71509922,1
72509958,1
73979986,2
84939831,3
88219595,2
89849952,2
93589838,2
96579641,1
97509978,3
2249699,3
7089970,1
7609764,2
7619808,2
9199746,3
9739628,3
11699913,3
15289821,2
16379814,3
27159590,3
27559914,2
28879854,3
29769913,3
33769969,1
46539771,3
49179906,1
58239876,2
64719938,1
66139812,1
66159554,1
66699775,2
68749835,3
76689889,2
77779881,2
81229635,1
86339952,1
94169943,1
94529800,1
98029983,3
7019663,2
7759925,2
11369915,1
12099561,1
13079908,3
16019629,3
23689998,3
26699963,1
27059851,2
47379958,3
48909978,3
57069893,3
61659735,1
64959795,1
69209817,3
73189722,3
89299811,1
89779928,3
96669862,1
699812,2
7129671,1
10519808,3
11819720,3
20589880,1
23169801,3
23229586,1
25229808,1
30189723,1
36029888,1
37129691,2
37549587,1
39539765,3
40669690,2
47519536,3
48289855,1
49979838,3
50869706,3
53019591,1
54649817,3
55579896,1
62939953,3
63299929,1
63819976,1
67369569,1
68849776,1
69229945,3
69559881,3
70909617,1
73509796,3
74739978,3
75129832,1
76579546,1
80929782,2
84829936,1
88829796,1
89169591,3
93299781,1
99309654,1
339834,2
5529802,2
5919570,1
7029899,3
7129976,1
7789800,1
11299762,2
11639862,1
16419540,1
17289971,1
19879848,3
22149556,3
23449859,1
23719573,3
23969887,2
25869839,1
26129600,1
27580000,1
28199726,1
30249862,1
31569956,3
33569574,1
33619896,2
34669973,3
34999968,1
36169605,1
36559554,3
37849748,3
38269885,1
40619813,1
41469903,2
42199812,3
45009851,2
45669818,2
46959916,3
55769927,3
60449968,2
60629799,3
64409709,3
65739938,1
66069532,1
67699603,2
67749584,3
69279951,3
71209919,3
72129899,3
72859797,2
74209774,2
74719607,2
85469969,3
85879755,1
86789821,3
89769630,2
90019659,3
90049797,3
94729665,3
96219766,3
96769930,3
97989982,1
98559941,2
98769830,2
919587,1
1609678,1
1619556,3
2199832,2
2299969,2
4069947,3
5669543,1
6309822,3
8499548,1
11159906,1
11299727,1
13439986,2
15599558,2
17239998,2
21709986,3
28929854,2
30879937,2
37269648,3
37749804,3
38919993,3
41309992,3
43739929,3
43779760,1
45259561,1
46209904,1
46349979,1
48769990,3
54049814,2
54759833,3
57369659,1
59669797,3
62259660,1
63949979,3
64229824,3
65099620,3
68099681,3
74569670,1
78979941,2
79759574,2
79869779,3
89159979,1
96579842,1
98069818,2
98109807,1
98969769,2
99249677,1
5039894,3
8779954,3
11819644,1
13269913,1
18259955,3
25199765,1
28599796,1
29589856,2
30029935,1
30939826,3
33979834,1
45089965,1
47409833,2
49659730,1
53219594,2
56729592,1
59029786,1
60239738,3
62289597,2
62389829,2
64669806,1
65029719,3
68919783,3
72219861,2
87629809,1
89749619,3
89939915,3
91459631,2
95079770,1
96929576,1
1109826,2
27879910,2
29059833,3
30509633,2
30519968,1
33659873,1
36189752,3
44799906,2
50239989,3
55539869,1
58349654,2
59679800,1
63589910,3
63989615,2
64059881,3
69919605,3
74109794,2
84529800,3
84919853,2
93589983,1
99989987,1
1409661,2
2039621,3
2869943,3
9999620,3
11899976,1
13139550,1
13929850,1
15609797,3
19919796,3
20319968,2
20649953,1
24039599,1
24319826,3
25509840,3
28249829,1
33059986,3
33159630,3
44229986,1
45189809,1
47879978,2
50689836,1
53129773,1
54099615,3
55659902,2
56279796,1
57339809,1
60309703,1
62079928,2
63599590,1
66639826,2
68819812,3
68969662,1
69749797,3
70329964,3
81549832,3
83619969,2
86239805,3
93979721,3
95709915,1
109693,3
340000,3
1799957,1
2259776,3
3259598,2
3509800,1
4269669,3
6209836,1
6229899,2
7389730,3
7579639,2
8679783,1
11249892,3
12359644,1
13209598,3
14209971,3
17619860,3
19199994,1
19269974,3
21839545,3
22079990,3
23649887,2
24679780,3
25889793,1
29749988,2
29929667,3
32329556,3
32679949,1
37869746,2
39699983,1
39739964,2
45979995,3
46659918,2
47319755,1
47469765,1
47729807,1
50099729,3
50239830,2
53129539,1
53419736,1
56909979,3
59589990,3
59989974,2
60119515,1
60969802,3
61039972,3
61079531,1
61719826,3
62049733,1
63359779,2
63799646,1
64099831,1
64579878,3
64909636,3
65979993,3
69199669,2
69319972,1
69729947,2
70889587,1
71020000,3
71079980,1
71399729,3
74319978,1
76089937,2
76599959,3
77949814,1
80419730,3
80859701,1
82949979,1
85259959,1
87299835,1
87559606,3
88359903,1
89209703,3
90999749,2
91579905,1
92489739,1
94549984,3
94639997,3
96229536,2
98069894,3
98759705,3
99519741,1
499639,1
1139567,2
1149770,3
2719577,3
4459947,1
4679726,1
4789970,1
5389896,1
7389984,3
8329606,1
9329968,1
12399774,3
12509635,1
13439985,1
13669920,3
14409895,1
16869787,1
17539978,3
19369626,2
19529936,2
20439913,2
21159531,3
22419785,3
23369979,1
23469634,1
24529716,2
24739975,1
24809907,1
25009862,1
25089826,1
26699837,1
27029688,2
27369886,2
27459880,2
28109611,1
29159919,3
29779654,1
30219921,1
30349561,3
31289780,1
32329957,3
32629969,2
33079933,1
33879810,3
35559612,1
35629919,1
35749659,1
35799662,3
36429826,3
37189831,2
37359551,1
37579826,2
38079627,3
38259649,3
38349595,1
38519883,3
39699825,3
41019665,1
41919552,3
43689965,3
45609907,3
46179611,3
47409797,1
51369561,1
51919585,3
54079912,3
55909600,1
56449727,3
56999610,3
58329980,3
59679971,1
60839618,3
62969568,2
64279956,3
65549825,3
66189789,3
66319699,1
66449663,3
66949913,1
67549933,2
67599741,1
67979994,1
70709563,1
72189942,3
72639834,3
72869805,3
74269884,3
74519634,1
74909926,1
76079978,3
76089832,3
78999683,1
79999693,2
80029584,2
82139646,2
82179662,1
82179835,3
82629825,2
83209906,2
84839721,2
85589964,1
85599689,2
85639671,3
85989953,3
86239819,1
86979906,3
88979974,3
91099911,3
91469935,1
91499807,1
92979822,3
96349637,1
97939915,1
98339767,2
99479842,3
99689865,2
99959807,1
339918,3
579923,1
989587,1
1249787,1
1849794,3
2089806,2
2239835,1
2499933,1
2619622,1
2769892,2
2789804,3
2799943,3
3029934,1
3409674,1
3629937,2
4179994,2
5279820,3
6239809,1
6389560,1
6759673,2
7609729,3
7949998,3
8039647,1
8069572,2
8209651,3
8359642,3
9249877,2
9579953,2
10529942,1
10869894,1
11109830,3
11349754,3
11529836,3
11639918,1
11759842,2
11939934,1
11949834,3
12839796,3
13989700,1
14109606,3
14329830,3
14419556,1
15059664,3
15159980,3
16439955,3
16979906,2
17449616,3
17579985,2
17929597,3
18249950,1
18389970,1
18759806,2
18939947,1
18959809,3
19069859,3
19609624,1
19969667,3
20349771,1
20379682,1
21139537,3
21699800,3
22009953,3
22169618,2
23209735,2
24799724,2
24969587,3
25739825,1
26019578,1
26169856,3
26639824,3
26849771,3
27659909,1
28039946,1
28169923,1
28219577,1
28319842,3
28749536,1
29299986,1
29349622,3
29429982,1
29559579,2
30789865,3
31199832,1
31419977,1
32659788,2
33139747,3
33309932,2
33729662,2
34159622,3
34219876,1
34449789,3
35159813,2
35359751,3
35569547,3
36109982,1
36149594,3
36249881,1
36389983,2
37289741,3
38369898,2
38409811,2
38489746,3
38609988,3
38999517,1
39249847,3
39419592,1
39669885,3
40099884,3
40399791,1
40419620,3
40979951,1
41629862,2
42229824,3
42879651,3
42909650,3
42939627,1
43829964,2
43989934,3
43999810,2
44109785,1
44399695,1
45539850,1
45569795,1
45969994,3
46409826,3
47349990,1
47769969,3
47929986,1
48059685,2
49189990,1
49609755,1
51129708,3
51389657,2
51479644,1
51749997,1
52989686,1
53239562,3
53649964,2
54599800,1
55629833,1
55779990,1
55869945,1
56239978,1
56739985,3
56929566,2
57079889,2
57199969,1
57919773,1
58089939,1
58399959,1
58439884,1
58639904,3
58819655,3
58889636,1
59219810,3
59299684,1
59909877,3
60019815,3
60179870,3
60389566,1
60569562,1
60789968,3
61129655,1
61889820,1
61939887,3
62459786,1
62879840,3
62989950,3
63079955,3
63509609,1
63869936,3
64359776,2
64409967,3
65049997,3
65429612,1
65479796,3
65549871,2
65799580,3
65809806,2
66489859,3
66629698,3
66749695,1
67329998,1
67499957,3
67559669,1
67609874,2
67669553,1
67699657,3
67729754,3
67859611,1
68359993,2
69579818,1
70329843,1
70549910,3
71279767,1
71439816,1
71799691,3
72619999,2
73019562,3
73199764,3
73299981,3
73929893,2
74309995,3
74629735,1
74779598,3
75099730,2
75539611,2
75939834,3
76319567,1
76819642,3
77819930,1
78319955,2
78759625,3
79149851,1
79619997,3
79879661,3
79999567,2
80089949,3
80389854,3
80389948,2
80439984,3
80629973,3
80649955,3
80919996,2
80979923,2
81129666,1
81719972,2
82579930,1
82649574,1
83199926,3
83299669,2
83579579,3
83829902,2
83859862,3
84149967,1
84579762,3
84729890,1
84949644,1
85859943,1
87149903,3
87429999,1
87679991,1
88129996,3
88179938,1
88999990,3
89089578,3
89179574,2
89509969,2
89529986,1
89989770,2
90219881,1
90219975,3
91109992,2
91579746,1
91599814,1
93059807,2
93289858,3
93779706,1
93819816,3
93929893,2
94089876,2
95779968,3
95899906,1
95919954,1
95989578,1
96529749,2
97839972,1
98589822,2
98909970,1
99149829,1
99189821,1
99639980,1
99879872,1
1489990,2
2569933,3
3029725,3
3799775,3
4619713,1
5469644,1
7469857,1
11009819,2
12889998,1
15519754,1
15979950,3
16949868,3
18199905,2
19379796,1
21029850,1
22459707,1
23279957,3
25109905,3
26259725,3
29089734,3
30039956,1
34699653,1
35109630,2
36659834,3
39719814,3
39849702,1
42409790,3
42739861,3
49089601,2
49309853,3
50759830,1
52039819,2
52429990,1
56569752,1
56839979,2
58999710,2
60119643,1
65929545,3
67029559,2
67649965,2
71349736,1
82459923,1
83119509,3
84099838,3
85569873,3
88039990,3
89019929,3
90299561,1
91369775,3
91639703,1
95619957,3
96929780,3
289996,3
3369877,3
3849813,3
4739889,2
5289699,1
6569658,1
8449971,1
9499978,3
12089735,1
13769999,1
15239877,1
16119868,3
16479664,3
17539956,3
17659633,2
18149540,1
21369794,1
23859646,1
25159710,3
25259809,1
25949912,1
27699971,1
30949690,3
33129968,2
33529955,1
33569819,3
35579864,1
35929982,3
36909772,2
37809945,3
38249885,1
38769971,1
42249828,3
43739813,1
45229831,3
49249557,3
53729782,1
53799867,1
54339877,1
55109864,2
57359928,3
61069976,2
62099951,2
62189814,2
68439677,3
69689978,3
69729855,1
69799994,3
69839807,3
69999801,2
74389832,3
75309956,2
79039801,3
79409989,3
79429967,2
80089936,3
81439559,3
83959811,3
85519694,3
90339573,1
90949967,3
91059640,1
91789641,1
93219650,3
95099867,3
95889934,3
98729746,1
869947,3
1649886,3
2389981,3
2609983,3
2899928,3
3279689,3
6419953,1
6999570,3
10169797,3
10179820,3
12539937,2
12979682,3
15769922,3
29559815,2
31399808,3
31619963,3
31969970,3
32239645,2
33479771,1
33729827,3
37059708,3
37869658,1
48829987,3
49349814,3
49789687,2
50019950,1
50139938,2
50519931,1
55349675,2
55849949,3
55919621,3
59149553,2
61469801,3
62809619,2
63019857,2
67249587,1
67409885,3
67729676,1
68369880,3
68859681,2
72349555,3
79779652,1
81199814,3
85249863,1
88819634,2
89129996,3
91019566,3
93419698,1
97319671,3
1109886,2
2409947,1
3189822,1
8679974,3
8929796,3
9289880,3
9459930,1
9879865,3
12649538,3
12779905,3
13899534,1
14229870,3
14239708,2
17139915,3
17409966,3
18409719,3
20389593,1
23839881,2
25009662,3
25079599,3
25869988,1
27129562,3
27219925,2
28999606,3
29699939,1
30759570,1
31009728,2
31469834,3
33039984,2
35819827,2
39639843,2
41009992,3
42519602,3
42609955,3
45089764,3
47029943,1
53769798,3
60829822,3
62409748,1
63459959,1
63599623,3
65739596,3
66019815,3
67989606,1
68509607,3
69489826,3
69729563,3
70079843,3
73579859,3
73889900,1
74309851,3
74359670,1
75459553,2
77749835,1
78109869,1
78929863,3
79829813,2
83159986,3
86629822,3
86709948,3
87069911,2
88129795,3
89939703,3
91249558,1
91709522,1
92209947,3
93809895,2
94149747,2
95849800,1
97309726,2
97519619,3
97659571,3
98939819,1
99399821,3
4229650,2
4639896,3
6019835,2
7359778,2
9109810,3
16869636,1
17279985,1
18579802,2
24489713,3
32449778,3
33369963,3
38899899,3
42889548,1
43629574,3
53449947,3
55919561,3
56519660,3
56789778,3
59059682,3
66069915,1
66319865,2
66549851,2
70269625,3
72369833,1
73829775,2
74419982,3
77539788,3
79899777,1
82789987,3
85909956,1
85979590,3
86379789,2
88749671,1
89829571,3
91179954,3
839964,2
1919647,1
2749795,2
2839651,3
3709984,1
3849717,1
3989575,3
5379961,1
5959780,2
8259629,3
9829989,1
10279567,3
10959705,1
11459993,1
13009679,3
14509676,1
14939967,3
15729796,2
16109850,3
16129830,3
16509833,1
16939834,3
17419739,3
17659822,3
18239884,3
23629613,1
23629919,3
25069562,3
25249826,1
30019798,3
30469807,1
31289865,3
31629879,1
32759690,3
32829816,3
33259966,2
33669993,3
34649782,2
34759985,1
36149607,2
36829591,2
36979819,1
39529828,3
39589641,2
39789826,1
44719762,2
46129828,1
47649695,1
49849956,2
50399997,3
54809974,1
54949955,3
55139560,1
58489985,2
58759990,3
61639671,1
62399994,3
63569918,3
63609863,3
65259829,1
65609656,3
66449981,3
68689965,2
69769566,3
70159937,3
71149834,3
71309569,3
71409923,2
72159948,1
72679677,3
72939858,1
73179549,3
73869570,1
74089696,3
74239716,3
75939806,3
76059635,1
77839753,2
78979573,1
81549614,1
81919570,3
83519981,3
83709894,3
84449516,1
84529765,3
84929943,3
85829809,3
86649736,2
87749662,3
88689796,2
89849851,3
90979833,2
91589663,1
99999776,3
1269893,2
2389794,3
4729717,2
5639820,1
6039822,3
6259653,1
7489632,1
8229636,3
8649967,3
9119670,3
11709889,2
12819983,3
13599841,3
14529576,1
15009953,1
19649675,3
23989928,3
23989990,1
40119693,2
41659638,3
44059943,3
46869690,3
55009793,3
58939977,3
59829985,2
71609855,3
71819962,3
75529965,3
75859738,1
77669755,3
77869988,2
78339680,3
78419719,1
78599978,3
79309678,3
80229611,3
86579827,2
89159772,1
90239911,3
91029984,3
93049717,1
1009995,3
3179779,2
3269902,3
4139769,2
4239950,3
6079933,1
11409719,1
12599590,3
15629981,3
15879989,3
30979888,2
34139947,2
34949850,2
38849787,1
40289972,1
41069978,3
42439592,3
43299990,1
50229998,1
53679928,2
55239784,3
55709533,1
63149599,1
65259730,2
70789997,1
71669958,1
73529750,1
75429620,2
77959895,3
78759718,3
82349795,1
83240000,2
84559883,1
84929875,3
85089799,1
86419949,2
86799683,3
88539812,3
88859943,2
89379863,1
91379569,1
93159826,2
94179799,2
97289589,1
97649842,3
98199541,1
2889885,1
20529913,1
24509760,1
26769833,2
28799986,3
29579893,3
31909672,1
37939888,3
42189959,1
43919911,3
53759799,2
59629547,1
66479901,3
72529697,1
73839894,1
79449633,3
86189762,1
88899584,2
90029792,3
91769669,3
91949811,3
94979631,3
1659549,1
2389823,1
4079779,1
4589591,3
6069763,1
7289711,2
11229895,2
11789887,1
14769553,3
15629812,2
18309830,1
18419851,2
21439812,3
21589742,3
22689899,3
23389705,3
23429800,1
23529877,3
24079910,1
25009784,2
26429816,3
29159926,2
29399906,1
29489772,1
29759594,3
31859800,1
34189966,1
35599792,3
36259638,1
37919949,1
39389981,1
39539826,3
40309538,3
43899957,3
45489884,1
45569630,1
45729819,3
46439894,1
48009606,3
49459807,3
49889711,2
50689912,1
51719995,3
54469761,1
55769744,2
57719658,3
57939795,2
58969880,1
60259886,1
60429796,3
63579949,3
64879981,3
64899643,1
65309994,2
66179925,3
66799954,3
67379981,2
67959707,2
68749573,2
69479719,1
69749710,3
69959577,1
73069787,3
74209587,3
74879910,3
77349561,1
77969898,3
82069956,3
83089666,1
83209896,3
83359599,1
87359769,3
87919977,1
89919975,1
90419902,3
91489936,3
93809928,1
94869963,1
95349580,3
95899598,1
98899775,1
99569587,3
3219841,1
4109594,3
7479996,1
11599983,3
13359634,1
14199627,3
16209603,3
17799733,1
20619997,1
23029712,1
23599738,3
28149580,3
28569615,3
28939820,1
38789712,3
39599655,2
41519671,1
42279850,1
43469577,3
44489989,1
46379982,2
47529837,1
47809735,1
51999637,3
52089826,3
52679821,2
53109955,1
54099557,1
55889624,1
58199914,2
62029785,1
63309633,3
64589819,1
65809568,1
66859686,1
68239797,3
69399738,3
71279796,1
71889910,3
73819979,1
74029934,3
75409579,1
75789809,1
79089986,3
80609826,3
84059829,1
86559607,1
88169655,3
92599537,3
95579938,3
369985,3
8679785,2
9829737,3
11129794,2
15479797,3
20239721,3
22729922,3
22789822,3
28609616,2
35219758,3
39089810,2
39659769,3
42779672,1
47199967,3
49719871,2
54679586,1
55699934,2
60669998,1
61289610,3
66729562,3
75719566,1
79609857,3
83379817,2
85799976,1
98199713,3
1879807,2
15939772,1
24649833,2
58799819,1
59879888,3
67339719,3
70179659,2
80299946,1
90129995,1
32669631,1
49289968,2
86019710,3
92019822,1
15949656,1
24179683,1
27929590,1
31069984,3
37689808,3
38309986,1
42949598,3
48999830,1
55489886,1
57449824,1
59329765,3
66449585,1
68799871,1
70599976,1
71179542,1
76879567,1
83199794,1
87959858,2
8709887,2
9319844,1
12739698,1
16419607,3
20129953,3
20339783,3
21079559,1
22339898,1
30079766,2
40439764,2
41639955,1
46409574,3
48939983,1
51079661,3
57269625,1
88269797,1
90559547,1
94819886,3
96909964,2
97329825,3
309971,3
689894,3
1529898,1
3679801,1
4579768,1
7419976,1
11599805,3
12999970,1
13149827,1
13359664,3
16449548,1
16489694,2
16549713,3
17619922,1
18859913,3
21759587,1
25109828,2
25179955,3
27519913,3
27619972,2
28819678,1
29459817,1
32009955,1
34219961,1
37769931,3
39279860,1
41769638,1
47149976,1
48549610,3
48669972,3
50129744,3
50619780,1
52639869,1
58449681,3
61179722,1
71369976,1
75659942,1
82409594,3
83619924,1
85119803,3
87769639,1
89419760,1
89519592,2
90119678,1
92629885,3
92779572,1
95899977,3
96059734,3
96319541,1
96879976,1
98709618,1
98989959,1
919926,1
1839965,1
1899550,1
4669549,1
5089673,1
11609958,1
12979697,3
14549700,3
14909976,1
16819573,3
19779847,1
20469759,3
23559561,1
24679865,1
25089819,3
25399583,1
29379639,3
34809650,3
37549925,3
42619637,3
47979538,1
48239670,3
48589955,3
48909704,1
50099615,3
51499826,1
51819895,2
56229796,1
57799942,3
58689825,1
62099804,3
76319913,2
77719976,3
79629558,1
83659994,1
83859983,3
87469556,3
90429908,3
1499761,3
4679898,3
8379794,1
23629808,2
25359828,1
38469642,2
41089978,1
49389951,2
53009954,2
67809958,3
68399724,3
69079820,3
70869561,2
73769816,3
80919939,3
86569519,1
91979512,3
93489904,3
95589992,3
97729967,1
98469775,2
879894,3
8749884,2
15789826,3
20739871,1
21199971,3
31309962,3
37109806,1
39939889,3
40859733,1
41439742,3
44949980,1
57289957,3
61729988,3
67029936,1
74569796,3
78330000,3
79129744,3
89029528,1
90829886,1
22729979,1
37679885,1
41519819,2
50879576,3
57789982,1
75809879,3
76399906,3
80919772,1
87819646,3
1229599,1
11469950,3
13069651,3
14669804,1
20279547,1
20929985,1
22579737,3
26649939,1
28049977,3
30739829,3
36499864,3
37589768,1
39339906,1
39689919,2
40229834,3
41209798,3
43849896,3
47069929,1
51999892,3
57029982,1
59749784,1
61449984,1
61999562,1
69019951,3
73859552,3
76539937,3
77899670,1
78199697,3
78849735,2
83569974,3
89249865,3
97889787,1
98569581,1
99039751,1
3629797,3
6529929,2
10229970,1
12869802,1
19429797,3
19969914,1
27989743,1
45309888,3
46289575,1
50609992,1
68339742,1
83119587,3
88469822,2
89999796,3
96919885,2
91709902,2
22149725,2
25639912,3
30229727,2
51669721,1
54299912,2
71449796,1
73289682,3
78919950,1
80369845,2
81529778,1
90579826,3
95169576,1
24279889,3
30699778,1
45429844,1
47029554,3
62549981,2
64929799,1
84519823,1
87129637,1
90999744,1
93820000,3
10799927,3
14719635,1
23779821,1
28189760,3
34099913,3
39229941,3
45559720,3
45959837,1
49619735,3
51829865,2
54749830,3
58119935,1
67279580,2
79149797,3
83039821,3
89459995,1
89849985,3
91939904,3
94159737,3
99839997,1
5429986,1
22679929,1
28469794,3
29669904,1
46199830,3
51669643,3
58279550,3
59559595,1
62209651,1
82189810,3
83299721,1
97879923,1
98249905,3
99439787,3
1499624,1
80689898,2
84409914,1
94009873,2
47899869,2
6409834,1
12139998,3
25469827,3
31839558,1
56719714,2
57789687,1
82499585,1
84299926,1
90749982,1
3519981,1
6129636,1
6839963,1
26389660,1
27999930,1
31859680,1
34569610,3
34589796,2
37829911,2
38929887,2
39919957,3
40889773,3
42119797,1
57969866,1
63649991,1
66959544,3
71579997,1
78439721,1
82999957,2
87729888,3
97379654,1
299749,1
34089867,3
35619711,1
39200000,3
48509865,3
48939584,1
56299930,1
60100000,1
72699827,1
78889741,1
80719913,1
90079817,1
3089715,2
5969889,1
9829953,1
10939779,3
11209986,3
12659995,1
17759647,1
19979887,3
20509797,3
22769927,2
26949981,3
27609569,1
38039576,1
43229949,3
44419881,3
44639953,2
47339927,3
48409669,2
48629928,3
50369772,3
51929932,3
52379615,1
54029592,3
65039570,1
65429891,2
67139562,3
68889878,1
77289788,3
77429921,2
78119662,1
79679809,1
82839870,3
84489851,2
84769937,3
85219833,1
86679882,1
86899849,1
91049795,1
93089941,1
96579930,3
96879682,2
97279893,1
98189860,3
899987,1
15169906,2
22889812,1
23009913,1
31179706,2
35069542,2
35199607,1
39409698,3
48199798,1
56229619,3
70779661,2
89379680,2
90249987,1
90379916,1
2159905,1
3709783,1
4019679,3
5149830,2
17639684,3
20099992,1
24469899,1
28399785,1
28689816,2
28969931,3
38579861,3
43579989,1
47649796,1
65929895,1
68149807,3
75069811,1
76859612,1
78429815,3
79919866,1
81719949,2
82379618,3
82689832,3
83619996,1
86499800,1
86899624,3
92199878,1
93769545,3
93789719,1
75719781,2
4919858,1
11619982,1
24319961,3
27959865,1
45719665,1
48379629,3
56419772,3
60279873,2
79499693,1
82209908,1
3809808,1
10279902,3
11699660,1
13489682,3
15139814,1
22719992,1
24479578,1
31599645,2
34919915,3
35899915,1
36619985,2
41939987,2
47589760,1
51629592,1
59119807,2
59729930,1
62369802,1
